RecordedDate,Experiment,Frage,Rep_Zu,Sicherheit,value,ID
2022-11-10T23:15:28Z,E2,F11,Z,S,450,3b6umZo4yb
2022-11-10T23:15:28Z,E2,F12,Z,S,450,3b6umZo4yb
2022-11-10T23:15:28Z,E3,F15,R,S,50,3b6umZo4yb
2022-11-10T23:15:28Z,E3,F16,R,S,15,3b6umZo4yb
2022-11-10T23:15:28Z,E3,F19,Z,S,800,3b6umZo4yb
2022-11-10T23:15:28Z,E3,F20,Z,S,90,3b6umZo4yb
2022-11-10T23:19:36Z,E2,F6,R,S,80,z1k2nR0FR3
2022-11-10T23:19:36Z,E2,F7,R,S,50,z1k2nR0FR3
2022-11-10T23:19:36Z,E2,F11,Z,S,30,z1k2nR0FR3
2022-11-10T23:19:36Z,E2,F12,Z,S,50,z1k2nR0FR3
2022-11-10T23:19:36Z,E3,F15,R,S,100,z1k2nR0FR3
2022-11-10T23:19:36Z,E3,F16,R,S,5,z1k2nR0FR3
2022-11-10T23:19:36Z,E3,F19,Z,S,100,z1k2nR0FR3
2022-11-10T23:19:36Z,E3,F20,Z,S,50,z1k2nR0FR3
2022-11-10T23:36:00Z,E2,F6,R,S,10,tlGRS4Lv7J
2022-11-10T23:36:00Z,E2,F7,R,S,100,tlGRS4Lv7J
2022-11-10T23:36:00Z,E2,F11,Z,S,20,tlGRS4Lv7J
2022-11-10T23:36:00Z,E2,F12,Z,S,50,tlGRS4Lv7J
2022-11-10T23:36:00Z,E3,F15,R,S,0,tlGRS4Lv7J
2022-11-10T23:36:00Z,E3,F16,R,S,0,tlGRS4Lv7J
2022-11-10T23:36:00Z,E3,F19,Z,S,100,tlGRS4Lv7J
2022-11-10T23:36:00Z,E3,F20,Z,S,60,tlGRS4Lv7J
2022-11-10T23:38:21Z,E2,F8,R,U,5,XJ7OwK1Y11
2022-11-10T23:38:21Z,E2,F9,R,U,5,XJ7OwK1Y11
2022-11-10T23:38:21Z,E2,F13,Z,U,5,XJ7OwK1Y11
2022-11-10T23:38:21Z,E2,F14,Z,U,0,XJ7OwK1Y11
2022-11-10T23:38:21Z,E3,F17,R,U,5,XJ7OwK1Y11
2022-11-10T23:38:21Z,E3,F18,R,U,5,XJ7OwK1Y11
2022-11-10T23:38:21Z,E3,F21,Z,U,0,XJ7OwK1Y11
2022-11-10T23:38:21Z,E3,F22,Z,U,5,XJ7OwK1Y11
2022-11-11T02:37:26Z,E2,F8,R,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E2,F9,R,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E2,F13,Z,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E2,F14,Z,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E3,F17,R,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E3,F18,R,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E3,F21,Z,U,0,MjvK4caLCg
2022-11-11T02:37:26Z,E3,F22,Z,U,0,MjvK4caLCg
2022-11-11T06:36:18Z,E2,F6,R,S,1,hmozN0idHl
2022-11-11T06:36:18Z,E2,F7,R,S,1,hmozN0idHl
2022-11-11T06:36:18Z,E2,F11,Z,S,1,hmozN0idHl
2022-11-11T06:36:18Z,E2,F12,Z,S,1,hmozN0idHl
2022-11-11T06:36:18Z,E3,F15,R,S,50,hmozN0idHl
2022-11-11T06:36:18Z,E3,F16,R,S,20,hmozN0idHl
2022-11-11T06:36:18Z,E3,F19,Z,S,50,hmozN0idHl
2022-11-11T06:36:18Z,E3,F20,Z,S,100,hmozN0idHl
2022-11-11T06:38:11Z,E2,F8,R,U,1,jWEjJD8AVP
2022-11-11T06:38:11Z,E2,F9,R,U,1,jWEjJD8AVP
2022-11-11T06:38:11Z,E2,F13,Z,U,1,jWEjJD8AVP
2022-11-11T06:38:11Z,E2,F14,Z,U,1,jWEjJD8AVP
2022-11-11T06:38:11Z,E3,F17,R,U,1,jWEjJD8AVP
2022-11-11T06:38:11Z,E3,F18,R,U,0,jWEjJD8AVP
2022-11-11T06:38:11Z,E3,F21,Z,U,0,jWEjJD8AVP
2022-11-11T06:38:11Z,E3,F22,Z,U,0,jWEjJD8AVP
2022-11-11T06:47:58Z,E2,F8,R,U,20,XNHrMTCxUg
2022-11-11T06:47:58Z,E2,F9,R,U,30,XNHrMTCxUg
2022-11-11T06:47:58Z,E2,F13,Z,U,50,XNHrMTCxUg
2022-11-11T06:47:58Z,E2,F14,Z,U,40,XNHrMTCxUg
2022-11-11T06:47:58Z,E3,F17,R,U,80,XNHrMTCxUg
2022-11-11T06:47:58Z,E3,F18,R,U,40,XNHrMTCxUg
2022-11-11T06:47:58Z,E3,F21,Z,U,60,XNHrMTCxUg
2022-11-11T06:47:58Z,E3,F22,Z,U,70,XNHrMTCxUg
2022-11-11T06:54:48Z,E2,F6,R,S,300,T2NZXA3TZM
2022-11-11T06:54:48Z,E2,F7,R,S,300,T2NZXA3TZM
2022-11-11T06:54:48Z,E2,F11,Z,S,80,T2NZXA3TZM
2022-11-11T06:54:48Z,E2,F12,Z,S,60,T2NZXA3TZM
2022-11-11T06:54:48Z,E3,F15,R,S,0,T2NZXA3TZM
2022-11-11T06:54:48Z,E3,F16,R,S,0,T2NZXA3TZM
2022-11-11T06:54:48Z,E3,F19,Z,S,200,T2NZXA3TZM
2022-11-11T06:54:48Z,E3,F20,Z,S,200,T2NZXA3TZM
2022-11-11T07:02:37Z,E2,F6,R,S,10,Fn4y7SiWh8
2022-11-11T07:02:37Z,E2,F7,R,S,10,Fn4y7SiWh8
2022-11-11T07:02:37Z,E2,F11,Z,S,10,Fn4y7SiWh8
2022-11-11T07:02:37Z,E2,F12,Z,S,10,Fn4y7SiWh8
2022-11-11T07:02:37Z,E3,F15,R,S,1000,Fn4y7SiWh8
2022-11-11T07:02:37Z,E3,F16,R,S,0,Fn4y7SiWh8
2022-11-11T07:02:37Z,E3,F19,Z,S,0,Fn4y7SiWh8
2022-11-11T07:02:37Z,E3,F20,Z,S,15,Fn4y7SiWh8
2022-11-11T07:03:24Z,E2,F6,R,S,100,UHUH3YhjWp
2022-11-11T07:03:24Z,E2,F7,R,S,500,UHUH3YhjWp
2022-11-11T07:03:24Z,E2,F11,Z,S,100,UHUH3YhjWp
2022-11-11T07:03:24Z,E2,F12,Z,S,100,UHUH3YhjWp
2022-11-11T07:03:24Z,E3,F15,R,S,20,UHUH3YhjWp
2022-11-11T07:03:24Z,E3,F16,R,S,0,UHUH3YhjWp
2022-11-11T07:03:24Z,E3,F19,Z,S,2000,UHUH3YhjWp
2022-11-11T07:03:24Z,E3,F20,Z,S,20,UHUH3YhjWp
2022-11-11T07:06:48Z,E2,F8,R,U,1,OPiRE4S52r
2022-11-11T07:06:48Z,E2,F9,R,U,1,OPiRE4S52r
2022-11-11T07:06:48Z,E2,F13,Z,U,1,OPiRE4S52r
2022-11-11T07:06:48Z,E2,F14,Z,U,2,OPiRE4S52r
2022-11-11T07:06:48Z,E3,F17,R,U,0,OPiRE4S52r
2022-11-11T07:06:48Z,E3,F18,R,U,0,OPiRE4S52r
2022-11-11T07:06:48Z,E3,F21,Z,U,0,OPiRE4S52r
2022-11-11T07:06:48Z,E3,F22,Z,U,1,OPiRE4S52r
2022-11-11T07:26:14Z,E2,F8,R,U,10,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E2,F9,R,U,10,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E2,F13,Z,U,10,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E2,F14,Z,U,10,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E3,F17,R,U,30,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E3,F18,R,U,50,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E3,F21,Z,U,30,DZzvQ6j9Bb
2022-11-11T07:26:14Z,E3,F22,Z,U,50,DZzvQ6j9Bb
2022-11-11T09:21:08Z,E2,F6,R,S,10,hH8zWa7V57
2022-11-11T09:21:08Z,E2,F7,R,S,10,hH8zWa7V57
2022-11-11T09:21:08Z,E2,F11,Z,S,10,hH8zWa7V57
2022-11-11T09:21:08Z,E2,F12,Z,S,10,hH8zWa7V57
2022-11-11T09:21:08Z,E3,F15,R,S,50,hH8zWa7V57
2022-11-11T09:21:08Z,E3,F16,R,S,10,hH8zWa7V57
2022-11-11T09:21:08Z,E3,F19,Z,S,5000,hH8zWa7V57
2022-11-11T09:21:08Z,E3,F20,Z,S,0.5,hH8zWa7V57
2022-11-11T09:51:56Z,E2,F6,R,S,100,z7Gsk3nbkO
2022-11-11T09:51:56Z,E2,F7,R,S,100,z7Gsk3nbkO
2022-11-11T09:51:56Z,E2,F11,Z,S,60,z7Gsk3nbkO
2022-11-11T09:51:56Z,E2,F12,Z,S,30,z7Gsk3nbkO
2022-11-11T09:51:56Z,E3,F15,R,S,5,z7Gsk3nbkO
2022-11-11T09:51:56Z,E3,F16,R,S,20,z7Gsk3nbkO
2022-11-11T09:51:56Z,E3,F19,Z,S,5,z7Gsk3nbkO
2022-11-11T09:51:56Z,E3,F20,Z,S,50,z7Gsk3nbkO
2022-11-11T10:38:05Z,E2,F8,R,U,2,ejzKKOLvdz
2022-11-11T10:38:05Z,E2,F9,R,U,5,ejzKKOLvdz
2022-11-11T10:38:05Z,E2,F13,Z,U,15,ejzKKOLvdz
2022-11-11T10:38:05Z,E2,F14,Z,U,1,ejzKKOLvdz
2022-11-11T10:38:05Z,E3,F17,R,U,1,ejzKKOLvdz
2022-11-11T10:38:05Z,E3,F18,R,U,1,ejzKKOLvdz
2022-11-11T10:38:05Z,E3,F21,Z,U,0,ejzKKOLvdz
2022-11-11T10:38:05Z,E3,F22,Z,U,2,ejzKKOLvdz
2022-11-11T15:41:47Z,E2,F8,R,U,10,u6dz7KWCRd
2022-11-11T15:41:47Z,E2,F9,R,U,0,u6dz7KWCRd
2022-11-11T15:41:47Z,E2,F13,Z,U,0,u6dz7KWCRd
2022-11-11T15:41:47Z,E2,F14,Z,U,10,u6dz7KWCRd
2022-11-11T15:41:47Z,E3,F17,R,U,100,u6dz7KWCRd
2022-11-11T15:41:47Z,E3,F18,R,U,2,u6dz7KWCRd
2022-11-11T15:41:47Z,E3,F21,Z,U,1000,u6dz7KWCRd
2022-11-11T15:41:47Z,E3,F22,Z,U,0,u6dz7KWCRd
2022-11-11T18:31:11Z,E2,F6,R,S,10,MA5CSC2LVg
2022-11-11T18:31:11Z,E2,F7,R,S,10,MA5CSC2LVg
2022-11-11T18:31:11Z,E2,F11,Z,S,10,MA5CSC2LVg
2022-11-11T18:31:11Z,E2,F12,Z,S,10,MA5CSC2LVg
2022-11-11T18:31:11Z,E3,F15,R,S,10,MA5CSC2LVg
2022-11-11T18:31:11Z,E3,F16,R,S,10,MA5CSC2LVg
2022-11-11T18:31:11Z,E3,F19,Z,S,500,MA5CSC2LVg
2022-11-11T18:31:11Z,E3,F20,Z,S,50,MA5CSC2LVg
2022-11-11T19:49:29Z,E2,F8,R,U,5,CgA2pVCCzg
2022-11-11T19:49:29Z,E2,F9,R,U,1,CgA2pVCCzg
2022-11-11T19:49:29Z,E2,F13,Z,U,10,CgA2pVCCzg
2022-11-11T19:49:29Z,E2,F14,Z,U,1,CgA2pVCCzg
2022-11-11T19:49:29Z,E3,F17,R,U,10,CgA2pVCCzg
2022-11-11T19:49:29Z,E3,F18,R,U,0,CgA2pVCCzg
2022-11-11T19:49:29Z,E3,F21,Z,U,50,CgA2pVCCzg
2022-11-11T19:49:29Z,E3,F22,Z,U,10,CgA2pVCCzg
2022-11-12T08:48:21Z,E2,F6,R,S,200,iMqfSaCMZn
2022-11-12T08:48:21Z,E2,F7,R,S,200,iMqfSaCMZn
2022-11-12T08:48:21Z,E2,F11,Z,S,300,iMqfSaCMZn
2022-11-12T08:48:21Z,E2,F12,Z,S,100,iMqfSaCMZn
2022-11-12T08:48:21Z,E3,F15,R,S,0,iMqfSaCMZn
2022-11-12T08:48:21Z,E3,F16,R,S,15,iMqfSaCMZn
2022-11-12T08:48:21Z,E3,F19,Z,S,100,iMqfSaCMZn
2022-11-12T08:48:21Z,E3,F20,Z,S,90,iMqfSaCMZn
2022-11-12T13:35:29Z,E2,F6,R,S,100,aTvleHdj1K
2022-11-12T13:35:29Z,E2,F7,R,S,10,aTvleHdj1K
2022-11-12T13:35:29Z,E2,F11,Z,S,50,aTvleHdj1K
2022-11-12T13:35:29Z,E2,F12,Z,S,50,aTvleHdj1K
2022-11-12T13:35:29Z,E3,F15,R,S,0,aTvleHdj1K
2022-11-12T13:35:29Z,E3,F16,R,S,0,aTvleHdj1K
2022-11-12T13:35:29Z,E3,F19,Z,S,20,aTvleHdj1K
2022-11-12T13:35:29Z,E3,F20,Z,S,50,aTvleHdj1K
2022-11-12T13:39:24Z,E2,F6,R,S,10,2qIigsUSed
2022-11-12T13:39:24Z,E2,F7,R,S,50,2qIigsUSed
2022-11-12T13:39:24Z,E2,F11,Z,S,10,2qIigsUSed
2022-11-12T13:39:24Z,E2,F12,Z,S,50,2qIigsUSed
2022-11-12T13:39:24Z,E3,F15,R,S,10,2qIigsUSed
2022-11-12T13:39:24Z,E3,F16,R,S,0,2qIigsUSed
2022-11-12T13:39:24Z,E3,F19,Z,S,100,2qIigsUSed
2022-11-12T13:39:24Z,E3,F20,Z,S,0,2qIigsUSed
2022-11-12T13:39:30Z,E2,F8,R,U,5,u82JQWXmY4
2022-11-12T13:39:30Z,E2,F9,R,U,20,u82JQWXmY4
2022-11-12T13:39:30Z,E2,F13,Z,U,5,u82JQWXmY4
2022-11-12T13:39:30Z,E2,F14,Z,U,5,u82JQWXmY4
2022-11-12T13:39:30Z,E3,F17,R,U,1,u82JQWXmY4
2022-11-12T13:39:30Z,E3,F18,R,U,1,u82JQWXmY4
2022-11-12T13:39:30Z,E3,F21,Z,U,0,u82JQWXmY4
2022-11-12T13:39:30Z,E3,F22,Z,U,1,u82JQWXmY4
2022-11-12T13:41:04Z,E2,F6,R,S,10,G5qSIz141J
2022-11-12T13:41:04Z,E2,F7,R,S,200,G5qSIz141J
2022-11-12T13:41:04Z,E2,F11,Z,S,100,G5qSIz141J
2022-11-12T13:41:04Z,E2,F12,Z,S,10,G5qSIz141J
2022-11-12T13:41:04Z,E3,F15,R,S,20,G5qSIz141J
2022-11-12T13:41:04Z,E3,F16,R,S,10,G5qSIz141J
2022-11-12T13:41:04Z,E3,F19,Z,S,1000,G5qSIz141J
2022-11-12T13:41:04Z,E3,F20,Z,S,10,G5qSIz141J
2022-11-12T13:45:48Z,E2,F8,R,U,0,TSeEFVBW5P
2022-11-12T13:45:48Z,E2,F9,R,U,1,TSeEFVBW5P
2022-11-12T13:45:48Z,E2,F13,Z,U,0,TSeEFVBW5P
2022-11-12T13:45:48Z,E2,F14,Z,U,0,TSeEFVBW5P
2022-11-12T13:45:48Z,E3,F17,R,U,0,TSeEFVBW5P
2022-11-12T13:45:48Z,E3,F18,R,U,0,TSeEFVBW5P
2022-11-12T13:45:48Z,E3,F21,Z,U,1,TSeEFVBW5P
2022-11-12T13:45:48Z,E3,F22,Z,U,0,TSeEFVBW5P
2022-11-12T14:02:45Z,E2,F6,R,S,10,6yPKj2hHzn
2022-11-12T14:02:45Z,E2,F7,R,S,10,6yPKj2hHzn
2022-11-12T14:02:45Z,E2,F11,Z,S,5,6yPKj2hHzn
2022-11-12T14:02:45Z,E2,F12,Z,S,10,6yPKj2hHzn
2022-11-12T14:02:45Z,E3,F15,R,S,1,6yPKj2hHzn
2022-11-12T14:02:45Z,E3,F16,R,S,1,6yPKj2hHzn
2022-11-12T14:02:45Z,E3,F19,Z,S,1,6yPKj2hHzn
2022-11-12T14:02:45Z,E3,F20,Z,S,10,6yPKj2hHzn
2022-11-12T14:15:43Z,E2,F8,R,U,10,AeMhLNJb3H
2022-11-12T14:15:43Z,E2,F9,R,U,5,AeMhLNJb3H
2022-11-12T14:15:43Z,E2,F13,Z,U,1,AeMhLNJb3H
2022-11-12T14:15:43Z,E2,F14,Z,U,3,AeMhLNJb3H
2022-11-12T14:15:43Z,E3,F17,R,U,0,AeMhLNJb3H
2022-11-12T14:15:43Z,E3,F18,R,U,0,AeMhLNJb3H
2022-11-12T14:15:43Z,E3,F21,Z,U,0,AeMhLNJb3H
2022-11-12T14:15:43Z,E3,F22,Z,U,1,AeMhLNJb3H
2022-11-12T14:26:06Z,E2,F6,R,S,350,hRNM8hEz1b
2022-11-12T14:26:06Z,E2,F7,R,S,250,hRNM8hEz1b
2022-11-12T14:26:06Z,E2,F11,Z,S,100,hRNM8hEz1b
2022-11-12T14:26:06Z,E2,F12,Z,S,3,hRNM8hEz1b
2022-11-12T14:26:06Z,E3,F15,R,S,70,hRNM8hEz1b
2022-11-12T14:26:06Z,E3,F16,R,S,10,hRNM8hEz1b
2022-11-12T14:26:06Z,E3,F19,Z,S,2000,hRNM8hEz1b
2022-11-12T14:26:06Z,E3,F20,Z,S,80,hRNM8hEz1b
2022-11-12T14:27:31Z,E2,F6,R,S,100,Ow4Et6A1pX
2022-11-12T14:27:31Z,E2,F7,R,S,100,Ow4Et6A1pX
2022-11-12T14:27:31Z,E2,F11,Z,S,100,Ow4Et6A1pX
2022-11-12T14:27:31Z,E2,F12,Z,S,100,Ow4Et6A1pX
2022-11-12T14:27:31Z,E3,F15,R,S,0,Ow4Et6A1pX
2022-11-12T14:27:31Z,E3,F16,R,S,0,Ow4Et6A1pX
2022-11-12T14:27:31Z,E3,F19,Z,S,400,Ow4Et6A1pX
2022-11-12T14:27:31Z,E3,F20,Z,S,40,Ow4Et6A1pX
2022-11-12T14:33:16Z,E2,F8,R,U,5,E6i86oU7g5
2022-11-12T14:33:16Z,E2,F9,R,U,2,E6i86oU7g5
2022-11-12T14:33:16Z,E2,F13,Z,U,0,E6i86oU7g5
2022-11-12T14:33:16Z,E2,F14,Z,U,5,E6i86oU7g5
2022-11-12T14:33:16Z,E3,F17,R,U,0,E6i86oU7g5
2022-11-12T14:33:16Z,E3,F18,R,U,0,E6i86oU7g5
2022-11-12T14:33:16Z,E3,F21,Z,U,20,E6i86oU7g5
2022-11-12T14:33:16Z,E3,F22,Z,U,5,E6i86oU7g5
2022-11-12T14:48:58Z,E2,F8,R,U,0,9wz2uysJrb
2022-11-12T14:48:58Z,E2,F9,R,U,5,9wz2uysJrb
2022-11-12T14:48:58Z,E2,F13,Z,U,10,9wz2uysJrb
2022-11-12T14:48:58Z,E2,F14,Z,U,0,9wz2uysJrb
2022-11-12T14:48:58Z,E3,F17,R,U,0,9wz2uysJrb
2022-11-12T14:48:58Z,E3,F18,R,U,2,9wz2uysJrb
2022-11-12T14:48:58Z,E3,F21,Z,U,50,9wz2uysJrb
2022-11-12T14:48:58Z,E3,F22,Z,U,5,9wz2uysJrb
2022-11-12T14:52:41Z,E2,F6,R,S,10,ZqYjr2lDKp
2022-11-12T14:52:41Z,E2,F7,R,S,20,ZqYjr2lDKp
2022-11-12T14:52:41Z,E2,F11,Z,S,10,ZqYjr2lDKp
2022-11-12T14:52:41Z,E2,F12,Z,S,20,ZqYjr2lDKp
2022-11-12T14:52:41Z,E3,F15,R,S,10,ZqYjr2lDKp
2022-11-12T14:52:41Z,E3,F16,R,S,5,ZqYjr2lDKp
2022-11-12T14:52:41Z,E3,F19,Z,S,100,ZqYjr2lDKp
2022-11-12T14:52:41Z,E3,F20,Z,S,20,ZqYjr2lDKp
2022-11-12T16:20:49Z,E2,F8,R,U,1,w8OmphlI36
2022-11-12T16:20:49Z,E2,F9,R,U,1,w8OmphlI36
2022-11-12T16:20:49Z,E2,F13,Z,U,1,w8OmphlI36
2022-11-12T16:20:49Z,E2,F14,Z,U,1,w8OmphlI36
2022-11-12T16:20:49Z,E3,F17,R,U,2,w8OmphlI36
2022-11-12T16:20:49Z,E3,F18,R,U,0,w8OmphlI36
2022-11-12T16:20:49Z,E3,F21,Z,U,5,w8OmphlI36
2022-11-12T16:20:49Z,E3,F22,Z,U,2,w8OmphlI36
2022-11-12T16:24:45Z,E2,F8,R,U,10,2UMbbccFiK
2022-11-12T16:24:45Z,E2,F9,R,U,10,2UMbbccFiK
2022-11-12T16:24:45Z,E2,F13,Z,U,5,2UMbbccFiK
2022-11-12T16:24:45Z,E2,F14,Z,U,5,2UMbbccFiK
2022-11-12T16:24:45Z,E3,F17,R,U,0,2UMbbccFiK
2022-11-12T16:24:45Z,E3,F18,R,U,0.2,2UMbbccFiK
2022-11-12T16:24:45Z,E3,F21,Z,U,0,2UMbbccFiK
2022-11-12T16:24:45Z,E3,F22,Z,U,1,2UMbbccFiK
2022-11-12T18:10:11Z,E2,F6,R,S,300,ciSKHCmPqI
2022-11-12T18:10:11Z,E2,F7,R,S,0,ciSKHCmPqI
2022-11-12T18:10:11Z,E2,F11,Z,S,50,ciSKHCmPqI
2022-11-12T18:10:11Z,E2,F12,Z,S,100,ciSKHCmPqI
2022-11-12T18:10:11Z,E3,F15,R,S,50,ciSKHCmPqI
2022-11-12T18:10:11Z,E3,F16,R,S,10,ciSKHCmPqI
2022-11-12T18:10:11Z,E3,F19,Z,S,700,ciSKHCmPqI
2022-11-12T18:10:11Z,E3,F20,Z,S,80,ciSKHCmPqI
2022-11-13T21:00:10Z,E2,F8,R,U,20,GwEgb85Vk2
2022-11-13T21:00:10Z,E2,F9,R,U,20,GwEgb85Vk2
2022-11-13T21:00:10Z,E2,F13,Z,U,10,GwEgb85Vk2
2022-11-13T21:00:10Z,E2,F14,Z,U,10,GwEgb85Vk2
2022-11-13T21:00:10Z,E3,F17,R,U,5,GwEgb85Vk2
2022-11-13T21:00:10Z,E3,F18,R,U,5,GwEgb85Vk2
2022-11-13T21:00:10Z,E3,F21,Z,U,1000,GwEgb85Vk2
2022-11-13T21:00:10Z,E3,F22,Z,U,20,GwEgb85Vk2
2022-11-14T09:35:41Z,E2,F6,R,S,10,2eTzketZED
2022-11-14T09:35:41Z,E2,F7,R,S,10,2eTzketZED
2022-11-14T09:35:41Z,E2,F11,Z,S,0,2eTzketZED
2022-11-14T09:35:41Z,E2,F12,Z,S,10,2eTzketZED
2022-11-14T09:35:41Z,E3,F15,R,S,100,2eTzketZED
2022-11-14T09:35:41Z,E3,F16,R,S,5,2eTzketZED
2022-11-14T09:35:41Z,E3,F19,Z,S,500,2eTzketZED
2022-11-14T09:35:41Z,E3,F20,Z,S,100,2eTzketZED
2022-11-14T11:54:40Z,E2,F8,R,U,10,kCuHK9YjIg
2022-11-14T11:54:40Z,E2,F9,R,U,10,kCuHK9YjIg
2022-11-14T11:54:40Z,E2,F13,Z,U,10,kCuHK9YjIg
2022-11-14T11:54:40Z,E2,F14,Z,U,10,kCuHK9YjIg
2022-11-14T11:54:40Z,E3,F17,R,U,0,kCuHK9YjIg
2022-11-14T11:54:40Z,E3,F18,R,U,0,kCuHK9YjIg
2022-11-14T11:54:40Z,E3,F21,Z,U,100,kCuHK9YjIg
2022-11-14T11:54:40Z,E3,F22,Z,U,0,kCuHK9YjIg
2022-11-14T12:45:50Z,E2,F6,R,S,100,raFf2TZ0Ap
2022-11-14T12:45:50Z,E2,F7,R,S,500,raFf2TZ0Ap
2022-11-14T12:45:50Z,E2,F11,Z,S,20,raFf2TZ0Ap
2022-11-14T12:45:50Z,E2,F12,Z,S,40,raFf2TZ0Ap
2022-11-14T12:45:50Z,E3,F15,R,S,100,raFf2TZ0Ap
2022-11-14T12:45:50Z,E3,F16,R,S,19,raFf2TZ0Ap
2022-11-14T12:45:50Z,E3,F19,Z,S,250,raFf2TZ0Ap
2022-11-14T12:45:50Z,E3,F20,Z,S,99,raFf2TZ0Ap
2022-11-14T12:46:51Z,E2,F8,R,U,1,YsXVxUI5Vm
2022-11-14T12:46:51Z,E2,F9,R,U,5,YsXVxUI5Vm
2022-11-14T12:46:51Z,E2,F13,Z,U,3,YsXVxUI5Vm
2022-11-14T12:46:51Z,E2,F14,Z,U,5,YsXVxUI5Vm
2022-11-14T12:46:51Z,E3,F17,R,U,1,YsXVxUI5Vm
2022-11-14T12:46:51Z,E3,F18,R,U,2,YsXVxUI5Vm
2022-11-14T12:46:51Z,E3,F21,Z,U,0,YsXVxUI5Vm
2022-11-14T12:46:51Z,E3,F22,Z,U,5,YsXVxUI5Vm
2022-11-14T17:14:30Z,E2,F8,R,U,10,kxmUiueGEY
2022-11-14T17:14:30Z,E2,F9,R,U,10,kxmUiueGEY
2022-11-14T17:14:30Z,E2,F13,Z,U,5,kxmUiueGEY
2022-11-14T17:14:30Z,E2,F14,Z,U,10,kxmUiueGEY
2022-11-14T17:14:30Z,E3,F17,R,U,0,kxmUiueGEY
2022-11-14T17:14:30Z,E3,F18,R,U,2,kxmUiueGEY
2022-11-14T17:14:30Z,E3,F21,Z,U,20,kxmUiueGEY
2022-11-14T17:14:30Z,E3,F22,Z,U,5,kxmUiueGEY
2022-11-14T18:05:29Z,E2,F6,R,S,5,Frics6vkon
2022-11-14T18:05:29Z,E2,F7,R,S,5,Frics6vkon
2022-11-14T18:05:29Z,E2,F11,Z,S,5,Frics6vkon
2022-11-14T18:05:29Z,E2,F12,Z,S,10,Frics6vkon
2022-11-14T18:05:29Z,E3,F15,R,S,50,Frics6vkon
2022-11-14T18:05:29Z,E3,F16,R,S,20,Frics6vkon
2022-11-14T18:05:29Z,E3,F19,Z,S,1000,Frics6vkon
2022-11-14T18:05:29Z,E3,F20,Z,S,100,Frics6vkon
2022-11-14T19:08:50Z,E2,F8,R,U,0,os5rnB4B3W
2022-11-14T19:08:50Z,E2,F9,R,U,0,os5rnB4B3W
2022-11-14T19:08:50Z,E2,F13,Z,U,20,os5rnB4B3W
2022-11-14T19:08:50Z,E2,F14,Z,U,0,os5rnB4B3W
2022-11-14T19:08:50Z,E3,F17,R,U,0,os5rnB4B3W
2022-11-14T19:08:50Z,E3,F18,R,U,0,os5rnB4B3W
2022-11-14T19:08:50Z,E3,F21,Z,U,0,os5rnB4B3W
2022-11-14T19:08:50Z,E3,F22,Z,U,0,os5rnB4B3W
2022-11-14T21:08:39Z,E2,F8,R,U,0,kIst36Y7QT
2022-11-14T21:08:39Z,E2,F9,R,U,1,kIst36Y7QT
2022-11-14T21:08:39Z,E2,F13,Z,U,5,kIst36Y7QT
2022-11-14T21:08:39Z,E2,F14,Z,U,5,kIst36Y7QT
2022-11-14T21:08:39Z,E3,F17,R,U,0,kIst36Y7QT
2022-11-14T21:08:39Z,E3,F18,R,U,0,kIst36Y7QT
2022-11-14T21:08:39Z,E3,F21,Z,U,0,kIst36Y7QT
2022-11-14T21:08:39Z,E3,F22,Z,U,0,kIst36Y7QT
2022-11-14T21:10:01Z,E2,F6,R,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E2,F7,R,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E2,F11,Z,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E2,F12,Z,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E3,F15,R,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E3,F16,R,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E3,F19,Z,S,1,iMqBYoSxIs
2022-11-14T21:10:01Z,E3,F20,Z,S,1,iMqBYoSxIs
2022-11-14T21:16:02Z,E2,F6,R,S,9999,XBE7Y8jwuM
2022-11-14T21:16:02Z,E2,F7,R,S,300,XBE7Y8jwuM
2022-11-14T21:16:02Z,E2,F11,Z,S,1,XBE7Y8jwuM
2022-11-14T21:16:02Z,E2,F12,Z,S,1,XBE7Y8jwuM
2022-11-14T21:16:02Z,E3,F15,R,S,100,XBE7Y8jwuM
2022-11-14T21:16:02Z,E3,F16,R,S,1,XBE7Y8jwuM
2022-11-14T21:16:02Z,E3,F19,Z,S,10,XBE7Y8jwuM
